date,code,imports,exports,name,total
2019-01,ON,28284927553.0,17011528827,Ontario,45296456380.0
2019-01,QC,7358217686.0,6658044920,Quebec,14016262606.0
2019-01,AB,2731924380.0,8169017898,Alberta,10900942278.0
2019-01,BC,4791612225.0,3533298509,British Columbia,8324910734.0
2019-01,ZZ,0.0,3858590366,Unspecified (re-exports),3858590366.0
2019-01,SK,921847977.0,2383305807,Saskatchewan,3305153784.0
2019-01,MB,1885417771.0,1205529970,Manitoba,3090947741.0
2019-01,NB,871392023.0,897123313,New Brunswick,1768515336.0
2019-01,NL,437334924.0,1122333744,Newfoundland & Labrador,1559668668.0
2019-01,NS,742651723.0,475424550,Nova Scotia,1218076273.0
2019-01,NT,91757.0,128147390,Northwest Territories,128239147.0
2019-01,PE,8448445.0,113006728,Prince Edward Island,121455173.0
2019-01,NU,0.0,19167466,Nunavut,19167466.0
2019-01,YT,919738.0,1755859,Yukon,2675597.0
2019-02,ON,28393246882.0,15583465695,Ontario,43976712577.0
2019-02,QC,7140403201.0,6599324453,Quebec,13739727654.0
2019-02,AB,2200354754.0,7534269909,Alberta,9734624663.0
2019-02,BC,3972383444.0,3312006378,British Columbia,7284389822.0
2019-02,ZZ,0.0,3707818258,Unspecified (re-exports),3707818258.0
2019-02,SK,864559556.0,2050248170,Saskatchewan,2914807726.0
2019-02,MB,1788327272.0,1062075170,Manitoba,2850402442.0
2019-02,NB,853305651.0,929556114,New Brunswick,1782861765.0
2019-02,NL,344572618.0,997192143,Newfoundland & Labrador,1341764761.0
2019-02,NS,773138336.0,441078526,Nova Scotia,1214216862.0
2019-02,NT,0.0,181618400,Northwest Territories,181618400.0
2019-02,PE,1217889.0,95461324,Prince Edward Island,96679213.0
2019-02,NU,2792580.0,7066726,Nunavut,9859306.0
2019-02,YT,1084053.0,5558382,Yukon,6642435.0
2019-03,ON,32967925994.0,17947191876,Ontario,50915117870.0
2019-03,QC,7343680786.0,7867011484,Quebec,15210692270.0
2019-03,AB,2536936217.0,10522582466,Alberta,13059518683.0
